from,to,demand
346,10,2.38
346,18,4.77
346,20,2.38
346,41,2.38
346,51,2.38
346,65,2.38
346,67,4.77
346,73,4.77
346,75,16.69
346,78,2.38
346,90,2.38
346,104,2.38
346,116,2.38
346,121,4.77
346,123,7.15
346,124,7.15
346,125,2.38
346,127,4.77
346,129,2.38
346,164,2.38
346,172,2.38
346,175,2.38
346,183,4.77
346,205,4.77
346,206,2.38
346,207,2.38
346,212,2.38
346,217,2.38
346,236,2.38
346,283,2.38
346,308,2.38
346,309,2.38
346,326,2.38
346,327,2.38
346,335,2.38
346,340,2.38
346,346,2.38
347,200,2.38
347,300,2.38
347,302,4.77
347,308,4.77
347,309,7.15
347,310,2.38
347,312,2.38
347,314,2.38
347,317,2.38
